79:        id: 'preset_barbarian',
126:        id: 'preset_bard',
169:        id: 'preset_cleric',
213:        id: 'preset_druid',
267:        id: 'preset_fighter',
308:        id: 'preset_monk',
349:        id: 'preset_paladin',
390:        id: 'preset_ranger',
441:        id: 'preset_rogue',
482:        id: 'preset_sorcerer',
525:        id: 'preset_warlock',
573:        id: 'preset_wizard',
628:        id: 'preset_artificer',
671:        id: 'preset_necromancer',
713:        id: 'preset_bloodhunter',
754:        id: 'preset_shaman',
796:        id: 'preset_witch',
843:        id: 'preset_duelist',
883:        id: 'preset_summoner',
935:        id: 'preset_magus',
977:        id: 'preset_oracle',
1019:        id: 'preset_investigator',
1059:        id: 'preset_deathknight', // ID kept for file consistency, user to replace 'deathknight.png'
1102:        id: 'preset_psion',
1144:        id: 'preset_eldritchknight',
1196:        id: 'preset_alchemist',
1246:        id: 'preset_champion',
1294:        id: 'preset_chronomancer',
1345:        id: 'preset_knight',
1394:        id: 'preset_bladedancer',
1443:        id: 'preset_scout',
1492:        id: 'preset_axesinger',
1543:        id: 'preset_elfmagus',
1594:        id: 'preset_hunter',
1659:        id: 'preset_assassin',
1708:        id: 'preset_weaponmaster',
1757:        id: 'preset_qiphysician',
1847:        id: 'preset_fieldmedic',
1901:        id: 'preset_morrina',
1961:        id: 'preset_isabella',
2009:        id: 'preset_diana',
2057:        id: 'preset_stella', // Keep ID same to avoid breaking logic, but change name
2118:        id: 'preset_fenela',
2168:        id: 'preset_kiki',
2216:        id: 'preset_anthraxe',
2266:        id: 'preset_arthur',
2312:        id: 'preset_conan',
2357:        id: 'preset_sammy',
2401:        id: 'preset_ains_skeleton',
2444:        id: 'preset_pipi',
